Using arguments
Namespace(directory='', experiments=1, feature=True, feature_directory='/data/dywang/Database/Proliferation/libs/OVERALL/092916_FACENET_HEATMAPS', ispatch=False, load=0, mode='mitosis', pickle='1', portion=-1, seed=0, split=0.2)
Using  500  ids, with SAMPLE_SIZE set to  -1
WSI argument selected. Obtaining images from directory  /data/dywang/Database/Proliferation/libs/OVERALL/092916_FACENET_HEATMAPS
[EXP > OOB] Performing oob error rate experiment
	 Ranging from  10  to  500
	 0.550 (+/-0.129) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.548 (+/-0.121) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.554 (+/-0.097) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.555 (+/-0.120) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.543 (+/-0.111) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.544 (+/-0.116) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.553 (+/-0.108) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.559 (+/-0.141) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.558 (+/-0.099) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.543 (+/-0.133) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.503 (+/-0.113) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.519 (+/-0.083) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.532 (+/-0.109) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.508 (+/-0.097) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.516 (+/-0.106) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.518 (+/-0.103) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.514 (+/-0.125) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.530 (+/-0.108) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.519 (+/-0.090) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.521 (+/-0.107) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.504 (+/-0.088) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.526 (+/-0.140) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.513 (+/-0.118) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.528 (+/-0.137) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.547 (+/-0.064) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.564 (+/-0.116) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.547 (+/-0.086) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.542 (+/-0.125) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.559 (+/-0.107) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.558 (+/-0.110) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.555 (+/-0.145) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.549 (+/-0.101) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.542 (+/-0.116) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.551 (+/-0.112) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.559 (+/-0.080) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.557 (+/-0.122) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.546 (+/-0.122) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.548 (+/-0.118) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.503 (+/-0.137) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.509 (+/-0.131) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.514 (+/-0.105) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.507 (+/-0.102) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.509 (+/-0.076) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.505 (+/-0.095) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.504 (+/-0.097) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.537 (+/-0.099) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.506 (+/-0.070) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.533 (+/-0.079) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.540 (+/-0.104) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.522 (+/-0.076) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.514 (+/-0.110) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.525 (+/-0.079) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.528 (+/-0.110) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.538 (+/-0.073) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.559 (+/-0.107) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.550 (+/-0.137) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.553 (+/-0.120) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.543 (+/-0.080) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.555 (+/-0.103) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.541 (+/-0.079) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.548 (+/-0.116) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.555 (+/-0.098) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.553 (+/-0.078) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.549 (+/-0.094) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.547 (+/-0.115) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.549 (+/-0.127) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.500 (+/-0.132) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.513 (+/-0.088) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.520 (+/-0.118) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.509 (+/-0.123) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.509 (+/-0.084) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.515 (+/-0.090) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.514 (+/-0.124) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.504 (+/-0.108) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.534 (+/-0.095) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.527 (+/-0.099) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.519 (+/-0.112) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.520 (+/-0.080) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.518 (+/-0.097) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.519 (+/-0.108) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.536 (+/-0.097) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.549 (+/-0.096) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.556 (+/-0.106) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.557 (+/-0.098) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.544 (+/-0.104) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.551 (+/-0.103) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.537 (+/-0.095) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.534 (+/-0.130) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.545 (+/-0.100) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.543 (+/-0.093) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.549 (+/-0.115) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.552 (+/-0.108) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.547 (+/-0.093) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.557 (+/-0.098) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 Detailed classification report:
	 The model is trained on the full development set.
	 The scores are computed on the full evaluation set.
             precision    recall  f1-score   support

          1       0.59      0.89      0.71        46
          2       0.50      0.28      0.36        25
          3       0.88      0.52      0.65        29

avg / total       0.65      0.63      0.61       100

